8.32,8.68,8.22,8.6,7.797756,79516400.0,2019-01-24,F
8.74,8.96,8.73,8.86,8.033502,53098800.0,2019-01-25,F
8.8,8.8,8.58,8.66,7.852159,42116300.0,2019-01-28,F
8.71,8.79,8.62,8.76,7.94283,30485000.0,2019-01-29,F
8.66,8.72,8.52,8.71,8.035082,29906100.0,2019-01-30,F
8.62,8.82,8.6,8.8,8.118109,39389100.0,2019-01-31,F
8.77,8.81,8.62,8.72,8.044306,34124000.0,2019-02-01,F
8.7,8.7,8.59,8.7,8.025857,28855600.0,2019-02-04,F
8.68,8.76,8.65,8.75,8.071982,26166800.0,2019-02-05,F
8.79,8.9,8.68,8.72,8.044306,32644300.0,2019-02-06,F
8.62,8.62,8.29,8.31,7.666077,55161800.0,2019-02-07,F
8.29,8.41,8.16,8.39,7.739878,38650100.0,2019-02-08,F
8.41,8.44,8.29,8.33,7.684525,27403500.0,2019-02-11,F
8.38,8.47,8.38,8.46,7.804453,26235100.0,2019-02-12,F
8.45,8.66,8.39,8.41,7.758328,27182900.0,2019-02-13,F
8.38,8.47,8.32,8.42,7.767553,23569900.0,2019-02-14,F
8.49,8.56,8.41,8.54,7.878254,58080300.0,2019-02-15,F
8.53,8.85,8.53,8.83,8.145782,37929200.0,2019-02-19,F
8.83,8.98,8.82,8.94,8.247259,55316900.0,2019-02-20,F
8.94,8.96,8.7,8.71,8.035082,44730400.0,2019-02-21,F
8.73,8.75,8.56,8.71,8.035082,40947500.0,2019-02-22,F
8.77,8.85,8.75,8.76,8.081206,56615400.0,2019-02-25,F
8.75,8.94,8.72,8.88,8.191909,38348800.0,2019-02-26,F
8.83,8.91,8.78,8.78,8.099658,34093300.0,2019-02-27,F
8.77,8.79,8.6,8.77,8.090432,43960500.0,2019-02-28,F
8.85,8.89,8.71,8.79,8.108883,37699500.0,2019-03-01,F
8.83,8.97,8.76,8.81,8.127333,46196900.0,2019-03-04,F
8.8,8.81,8.7,8.77,8.090432,40852600.0,2019-03-05,F
8.75,8.78,8.56,8.58,7.915155,50378600.0,2019-03-06,F
8.56,8.57,8.35,8.48,7.822904,54286000.0,2019-03-07,F
8.4,8.47,8.34,8.42,7.767553,43766800.0,2019-03-08,F
8.46,8.63,8.45,8.61,7.94283,36875300.0,2019-03-11,F
8.65,8.7,8.55,8.57,7.90593,37805000.0,2019-03-12,F
8.59,8.65,8.5,8.53,7.86903,49018700.0,2019-03-13,F
8.52,8.55,8.4,8.41,7.758328,36307900.0,2019-03-14,F
8.42,8.47,8.37,8.43,7.776779,66555500.0,2019-03-15,F
8.45,8.57,8.42,8.57,7.90593,37198300.0,2019-03-18,F
8.61,8.87,8.61,8.7,8.025857,57293600.0,2019-03-19,F
8.67,8.67,8.48,8.51,7.850578,54539700.0,2019-03-20,F
8.5,8.69,8.49,8.69,8.016632,46843100.0,2019-03-21,F
8.63,8.67,8.52,8.54,7.878254,41964000.0,2019-03-22,F
8.56,8.65,8.47,8.51,7.850578,45849500.0,2019-03-25,F
8.54,8.76,8.54,8.76,8.081206,47852100.0,2019-03-26,F
8.75,8.86,8.62,8.62,7.952056,39895800.0,2019-03-27,F
8.65,8.83,8.64,8.77,8.090432,38914700.0,2019-03-28,F
8.8,8.89,8.71,8.78,8.099658,33962800.0,2019-03-29,F
8.86,9.0,8.86,8.98,8.28416,45653100.0,2019-04-01,F
8.95,9.03,8.91,9.01,8.311835,30699400.0,2019-04-02,F
9.07,9.27,9.06,9.13,8.422536,56663600.0,2019-04-03,F
9.21,9.3,9.18,9.24,8.524013,39483100.0,2019-04-04,F
9.17,9.27,9.08,9.25,8.533237,37854700.0,2019-04-05,F
9.18,9.32,9.17,9.3,8.579364,26221100.0,2019-04-08,F
9.27,9.36,9.17,9.21,8.496338,29879100.0,2019-04-09,F
9.23,9.35,9.2,9.33,8.607038,28469500.0,2019-04-10,F
9.35,9.41,9.33,9.39,8.66239,26488100.0,2019-04-11,F
9.47,9.6,9.44,9.45,8.71774,38646000.0,2019-04-12,F
9.48,9.5,9.26,9.33,8.607038,41206700.0,2019-04-15,F
9.32,9.4,9.24,9.36,8.634713,40950000.0,2019-04-16,F
9.4,9.58,9.39,9.5,8.763865,30688300.0,2019-04-17,F
9.52,9.62,9.48,9.55,8.809993,29843000.0,2019-04-18,F
9.58,9.58,9.46,9.5,8.763865,38718500.0,2019-04-22,F
9.36,9.51,9.3,9.5,8.904463,39493700.0,2019-04-23,F
9.45,9.61,9.4,9.57,8.970075,39796300.0,2019-04-24,F
9.52,9.53,9.34,9.4,8.810731,52596700.0,2019-04-25,F
10.03,10.45,9.95,10.41,9.757417,156136700.0,2019-04-26,F
10.36,10.39,10.07,10.32,9.673058,62500500.0,2019-04-29,F
10.29,10.5,10.27,10.45,9.794909,46079300.0,2019-04-30,F
10.48,10.5,10.29,10.3,9.654311,41805500.0,2019-05-01,F
10.3,10.35,10.2,10.34,9.691805,34508400.0,2019-05-02,F
10.37,10.45,10.3,10.41,9.757417,36291200.0,2019-05-03,F
10.12,10.42,10.12,10.37,9.719923,28640600.0,2019-05-06,F
10.33,10.41,10.3,10.38,9.729298,41154500.0,2019-05-07,F
10.38,10.45,10.31,10.34,9.691805,33472200.0,2019-05-08,F
10.26,10.3,10.07,10.2,9.560582,43621300.0,2019-05-09,F
10.32,10.41,10.2,10.38,9.729298,37629500.0,2019-05-10,F
10.17,10.26,10.04,10.08,9.448104,51102100.0,2019-05-13,F
10.15,10.29,10.13,10.24,9.598074,31297200.0,2019-05-14,F
10.21,10.4,10.04,10.36,9.71055,44050200.0,2019-05-15,F
10.3,10.44,10.3,10.4,9.748043,32697000.0,2019-05-16,F
10.32,10.44,10.24,10.29,9.644939,34565400.0,2019-05-17,F
10.3,10.3,10.2,10.28,9.635567,29535900.0,2019-05-20,F
10.31,10.31,10.15,10.24,9.598074,30099300.0,2019-05-21,F
10.17,10.21,9.93,9.97,9.345,51407200.0,2019-05-22,F
9.85,9.85,9.67,9.85,9.232523,43153800.0,2019-05-23,F
9.92,9.95,9.8,9.83,9.213776,22131500.0,2019-05-24,F
9.87,9.9,9.77,9.78,9.166909,27656200.0,2019-05-28,F
9.69,9.75,9.55,9.71,9.101299,32262600.0,2019-05-29,F
9.74,9.84,9.68,9.74,9.129417,24759600.0,2019-05-30,F
9.48,9.54,9.32,9.52,8.923209,48250400.0,2019-05-31,F
9.62,9.65,9.46,9.61,9.007566,39446800.0,2019-06-03,F
9.73,9.95,9.72,9.92,9.298134,37324100.0,2019-06-04,F
9.87,9.92,9.65,9.78,9.166909,42464800.0,2019-06-05,F
9.72,9.82,9.66,9.75,9.13879,28291100.0,2019-06-06,F
9.76,9.82,9.7,9.76,9.148165,18848700.0,2019-06-07,F
9.89,10.03,9.76,9.82,9.204402,33883400.0,2019-06-10,F
9.87,9.98,9.79,9.92,9.298134,26434200.0,2019-06-11,F
9.9,9.93,9.84,9.85,9.232523,21746700.0,2019-06-12,F
9.87,10.06,9.8,10.06,9.429359,25555900.0,2019-06-13,F
10.01,10.04,9.94,9.98,9.354372,21553200.0,2019-06-14,F
9.99,10.09,9.94,10.05,9.419984,19383800.0,2019-06-17,F
10.08,10.2,10.05,10.1,9.46685,32591700.0,2019-06-18,F
10.15,10.18,10.03,10.04,9.410612,29051300.0,2019-06-19,F
10.13,10.15,9.95,10.04,9.410612,32086500.0,2019-06-20,F
10.03,10.05,9.91,9.99,9.363745,47904000.0,2019-06-21,F
9.95,10.02,9.93,9.95,9.326252,28091200.0,2019-06-24,F
9.97,9.99,9.83,9.84,9.223147,28682000.0,2019-06-25,F
9.87,9.96,9.82,9.91,9.28876,33739100.0,2019-06-26,F
10.04,10.24,10.0,10.2,9.560582,42954600.0,2019-06-27,F
10.2,10.31,10.2,10.23,9.588699,37551600.0,2019-06-28,F
10.34,10.43,10.07,10.15,9.513715,38452600.0,2019-07-01,F
10.15,10.21,10.04,10.12,9.485597,29708000.0,2019-07-02,F
10.18,10.3,10.13,10.2,9.560582,19326600.0,2019-07-03,F
10.18,10.27,10.09,10.2,9.560582,21397900.0,2019-07-05,F
10.2,10.26,10.18,10.2,9.560582,23244100.0,2019-07-08,F
10.17,10.19,10.1,10.14,9.504342,25140600.0,2019-07-09,F
10.19,10.26,10.11,10.11,9.476223,29082200.0,2019-07-10,F
10.15,10.2,10.11,10.19,9.551207,27667500.0,2019-07-11,F
10.24,10.5,10.24,10.49,9.832402,40761600.0,2019-07-12,F
10.49,10.56,10.34,10.42,9.766789,33753500.0,2019-07-15,F
10.37,10.51,10.29,10.51,9.851148,29530500.0,2019-07-16,F
10.48,10.5,10.31,10.33,9.682432,25204400.0,2019-07-17,F
10.3,10.31,10.18,10.26,9.61682,25810600.0,2019-07-18,F
10.3,10.32,10.2,10.2,9.560582,38505600.0,2019-07-19,F
10.13,10.17,10.0,10.02,9.532043,36238600.0,2019-07-22,F
10.13,10.22,10.06,10.17,9.674738,74624800.0,2019-07-23,F
10.18,10.35,10.14,10.33,9.826946,61107500.0,2019-07-24,F
9.75,9.78,9.4,9.56,9.094444,133898600.0,2019-07-25,F
9.58,9.65,9.51,9.57,9.103956,47710200.0,2019-07-26,F
9.6,9.68,9.52,9.6,9.132497,36487800.0,2019-07-29,F
9.56,9.58,9.48,9.55,9.08493,36944700.0,2019-07-30,F
9.57,9.58,9.4,9.53,9.065905,56715500.0,2019-07-31,F
9.53,9.59,9.28,9.31,8.856619,58060800.0,2019-08-01,F
9.26,9.34,9.21,9.28,8.828079,41495200.0,2019-08-02,F
9.18,9.27,9.06,9.23,8.780514,47963400.0,2019-08-05,F
9.42,9.51,9.36,9.48,9.018339,51856100.0,2019-08-06,F
9.43,9.56,9.32,9.53,9.065905,43042400.0,2019-08-07,F
9.56,9.62,9.51,9.56,9.094444,25469000.0,2019-08-08,F
9.54,9.58,9.39,9.45,8.989799,38739700.0,2019-08-09,F
9.39,9.43,9.28,9.29,8.837591,23050400.0,2019-08-12,F
9.29,9.42,9.18,9.26,8.809053,28231500.0,2019-08-13,F
9.13,9.15,8.96,9.0,8.561715,45967400.0,2019-08-14,F
9.06,9.06,8.78,8.86,8.428532,40682800.0,2019-08-15,F
8.92,9.0,8.81,8.96,8.523663,27369900.0,2019-08-16,F
9.05,9.1,9.02,9.03,8.590254,21844000.0,2019-08-19,F
9.0,9.07,8.93,8.96,8.523663,25108600.0,2019-08-20,F
9.02,9.05,8.97,9.04,8.599767,20434800.0,2019-08-21,F
9.05,9.14,9.02,9.04,8.599767,20974700.0,2019-08-22,F
8.9,8.99,8.73,8.77,8.342916,44982300.0,2019-08-23,F
8.88,8.91,8.79,8.82,8.39048,31888200.0,2019-08-26,F
8.89,8.91,8.75,8.76,8.333402,23024400.0,2019-08-27,F
8.72,9.04,8.7,9.0,8.561715,35147300.0,2019-08-28,F
9.1,9.14,9.03,9.12,8.675871,22011000.0,2019-08-29,F
9.16,9.23,9.1,9.17,8.723436,32057900.0,2019-08-30,F
9.18,9.2,9.04,9.1,8.656845,26331000.0,2019-09-03,F
9.17,9.23,9.07,9.2,8.751974,27406400.0,2019-09-04,F
9.25,9.4,9.25,9.34,8.885158,36626800.0,2019-09-05,F
9.37,9.41,9.2,9.34,8.885158,29210100.0,2019-09-06,F
9.39,9.65,9.39,9.54,9.075418,48059400.0,2019-09-09,F
9.08,9.42,9.04,9.42,8.961261,70567300.0,2019-09-10,F
9.29,9.43,9.29,9.42,8.961261,34190300.0,2019-09-11,F
9.36,9.48,9.32,9.41,8.951748,35687700.0,2019-09-12,F
9.47,9.59,9.44,9.45,8.989799,27161300.0,2019-09-13,F
9.36,9.45,9.24,9.3,8.847105,50052600.0,2019-09-16,F
9.27,9.31,9.18,9.28,8.828079,27391200.0,2019-09-17,F
9.26,9.36,9.22,9.25,8.79954,24309400.0,2019-09-18,F
9.31,9.33,9.1,9.1,8.656845,28780700.0,2019-09-19,F
9.13,9.3,9.11,9.17,8.723436,37491300.0,2019-09-20,F
9.13,9.23,9.08,9.16,8.713923,22051100.0,2019-09-23,F
9.19,9.23,9.05,9.11,8.666357,33092500.0,2019-09-24,F
9.1,9.23,9.09,9.2,8.751974,20510300.0,2019-09-25,F
9.23,9.23,9.07,9.14,8.694897,26556300.0,2019-09-26,F
9.14,9.6,9.06,9.08,8.637819,32459500.0,2019-09-27,F
9.11,9.21,9.1,9.16,8.713923,21510000.0,2019-09-30,F
9.19,9.24,8.87,8.9,8.466584,39559500.0,2019-10-01,F
8.85,8.86,8.44,8.61,8.190705,68137000.0,2019-10-02,F
8.55,8.71,8.45,8.71,8.285837,40827900.0,2019-10-03,F
8.72,8.76,8.66,8.74,8.314376,27827400.0,2019-10-04,F
8.7,8.79,8.61,8.68,8.257299,29340400.0,2019-10-07,F
8.65,8.66,8.5,8.54,8.124116,31091200.0,2019-10-08,F
8.61,8.64,8.56,8.56,8.143142,16898500.0,2019-10-09,F
8.58,8.65,8.52,8.62,8.20022,28069600.0,2019-10-10,F
8.73,8.87,8.73,8.78,8.352428,34175700.0,2019-10-11,F
8.82,8.84,8.76,8.82,8.39048,24794500.0,2019-10-14,F
8.84,9.1,8.78,9.07,8.628305,29771700.0,2019-10-15,F
9.11,9.19,9.06,9.07,8.628305,27190300.0,2019-10-16,F
9.12,9.14,9.03,9.11,8.666357,28361200.0,2019-10-17,F
9.09,9.32,9.09,9.29,8.837591,42422900.0,2019-10-18,F
9.19,9.24,9.01,9.03,8.731232,33610200.0,2019-10-21,F
9.01,9.14,8.96,9.07,8.769908,35878500.0,2019-10-22,F
9.01,9.21,8.97,9.21,8.905277,44770400.0,2019-10-23,F
8.87,8.89,8.55,8.6,8.315458,120395200.0,2019-10-24,F
8.67,8.75,8.62,8.72,8.431489,51373600.0,2019-10-25,F
8.76,8.76,8.58,8.61,8.325128,39635300.0,2019-10-28,F
8.59,8.71,8.59,8.64,8.354136,36771800.0,2019-10-29,F
8.64,8.64,8.52,8.54,8.257444,28685300.0,2019-10-30,F
8.58,8.6,8.5,8.59,8.305791,29124100.0,2019-10-31,F
8.64,8.93,8.64,8.89,8.595863,55354900.0,2019-11-01,F
8.93,9.05,8.93,9.0,8.702225,46716500.0,2019-11-04,F
9.02,9.15,9.0,9.02,8.721562,37569700.0,2019-11-05,F
9.05,9.05,8.89,8.92,8.62487,39497700.0,2019-11-06,F
8.96,9.01,8.88,8.89,8.595863,32640400.0,2019-11-07,F
8.9,9.04,8.82,9.04,8.740901,29476800.0,2019-11-08,F
8.95,9.1,8.94,9.08,8.779577,24846600.0,2019-11-11,F
9.06,9.13,9.04,9.04,8.740901,28703900.0,2019-11-12,F
9.0,9.0,8.8,8.81,8.518511,34491200.0,2019-11-13,F
8.85,8.91,8.78,8.79,8.499172,26527800.0,2019-11-14,F
8.85,8.96,8.85,8.95,8.653879,26416300.0,2019-11-15,F
9.05,9.05,8.89,8.95,8.653879,38291400.0,2019-11-18,F
8.99,9.0,8.87,8.9,8.605533,31168900.0,2019-11-19,F
8.88,8.89,8.68,8.73,8.441156,38271500.0,2019-11-20,F
8.77,8.79,8.67,8.71,8.421819,33161400.0,2019-11-21,F
8.8,8.9,8.77,8.89,8.595863,34966700.0,2019-11-22,F
8.9,9.01,8.87,9.0,8.702225,30580900.0,2019-11-25,F
8.98,9.02,8.91,9.01,8.711894,30093800.0,2019-11-26,F
9.03,9.15,9.02,9.1,8.798916,37396100.0,2019-11-27,F
9.04,9.1,9.03,9.06,8.76024,13096200.0,2019-11-29,F
9.08,9.14,9.0,9.01,8.711894,37232700.0,2019-12-02,F
8.95,8.95,8.8,8.89,8.595863,40653100.0,2019-12-03,F
8.95,9.03,8.94,8.95,8.653879,29982900.0,2019-12-04,F
8.97,9.0,8.88,8.93,8.634541,25768600.0,2019-12-05,F
8.96,9.07,8.95,9.02,8.721562,31086900.0,2019-12-06,F
8.97,9.07,8.96,9.01,8.711894,21772900.0,2019-12-09,F
9.02,9.1,8.96,9.07,8.769908,34217700.0,2019-12-10,F
9.06,9.14,9.06,9.11,8.808585,33204200.0,2019-12-11,F
9.11,9.36,9.11,9.32,9.011636,48390900.0,2019-12-12,F
9.32,9.39,9.19,9.23,8.924615,35334500.0,2019-12-13,F
9.24,9.39,9.22,9.39,9.079322,42337600.0,2019-12-16,F
9.38,9.41,9.31,9.39,9.079322,35503900.0,2019-12-17,F
9.39,9.57,9.36,9.54,9.224359,45905300.0,2019-12-18,F
9.55,9.57,9.38,9.41,9.09866,42236000.0,2019-12-19,F
9.5,9.54,9.44,9.48,9.166342,50191200.0,2019-12-20,F
9.5,9.57,9.4,9.44,9.127666,54784400.0,2019-12-23,F
9.44,9.49,9.43,9.47,9.156674,11881600.0,2019-12-24,F
9.47,9.49,9.43,9.45,9.137334,28961300.0,2019-12-26,F
9.45,9.46,9.35,9.36,9.050313,28272800.0,2019-12-27,F
9.34,9.35,9.23,9.25,8.943952,36074900.0,2019-12-30,F
9.25,9.33,9.25,9.3,8.992298,32342100.0,2019-12-31,F
9.29,9.42,9.19,9.42,9.108328,43425700.0,2020-01-02,F
9.31,9.37,9.15,9.21,8.905277,45040800.0,2020-01-03,F
9.1,9.17,9.06,9.16,8.856931,43372300.0,2020-01-06,F
9.2,9.25,9.12,9.25,8.943952,44984100.0,2020-01-07,F
9.23,9.3,9.17,9.25,8.943952,45994900.0,2020-01-08,F
9.3,9.31,9.18,9.26,8.953622,51817400.0,2020-01-09,F
9.27,9.36,9.25,9.25,8.943952,39796300.0,2020-01-10,F
9.25,9.26,9.11,9.24,8.934284,48553700.0,2020-01-13,F
9.22,9.33,9.21,9.29,8.982629,42935600.0,2020-01-14,F
9.27,9.3,9.18,9.19,8.885937,55923900.0,2020-01-15,F
9.23,9.28,9.15,9.17,8.8666,44310400.0,2020-01-16,F
9.19,9.23,9.13,9.16,8.856931,41644900.0,2020-01-17,F
9.15,9.22,9.1,9.21,8.905277,49556400.0,2020-01-21,F
9.22,9.25,9.15,9.16,8.856931,39914800.0,2020-01-22,F
9.14,9.16,8.93,9.14,8.837592,75848700.0,2020-01-23,F
9.11,9.12,8.96,9.0,8.702225,68100900.0,2020-01-24,F
8.88,8.96,8.78,8.89,8.595863,60769300.0,2020-01-27,F
8.94,9.0,8.86,8.97,8.673217,85163400.0,2020-01-28,F
8.85,8.96,8.84,8.86,8.71255,59057400.0,2020-01-29,F
8.81,8.84,8.73,8.84,8.692883,42827800.0,2020-01-30,F
8.78,8.84,8.74,8.82,8.673217,59813700.0,2020-01-31,F
8.85,9.14,8.85,8.98,8.830554,71405400.0,2020-02-03,F
9.08,9.24,9.07,9.18,9.027226,86196400.0,2020-02-04,F
8.41,8.48,8.26,8.31,8.171704,145792500.0,2020-02-05,F
8.37,8.38,8.25,8.25,8.112702,68823400.0,2020-02-06,F
8.21,8.21,8.02,8.11,7.975032,98256500.0,2020-02-07,F
8.15,8.15,8.05,8.06,7.925866,71834900.0,2020-02-10,F
8.1,8.15,8.08,8.1,7.965199,80164500.0,2020-02-11,F
8.14,8.33,8.13,8.24,8.102868,111536800.0,2020-02-12,F
8.21,8.36,8.21,8.25,8.112702,67648800.0,2020-02-13,F
8.27,8.27,8.08,8.1,7.965199,46359700.0,2020-02-14,F
8.12,8.15,8.02,8.06,7.925866,65094800.0,2020-02-18,F
8.06,8.1,8.0,8.0,7.866863,69668200.0,2020-02-19,F
8.0,8.07,7.99,8.03,7.896364,52318200.0,2020-02-20,F
8.02,8.03,7.89,7.89,7.758694,58326300.0,2020-02-21,F
7.7,7.72,7.55,7.57,7.444019,110048200.0,2020-02-24,F
7.68,7.68,7.22,7.23,7.109677,108888300.0,2020-02-25,F
7.3,7.46,7.21,7.21,7.090011,92469500.0,2020-02-26,F
7.13,7.28,6.92,6.97,6.854004,118642400.0,2020-02-27,F
6.84,6.96,6.67,6.96,6.844171,116490700.0,2020-02-28,F
7.11,7.23,6.88,7.2,7.080177,96766000.0,2020-03-02,F
7.29,7.34,6.89,6.97,6.854004,97457800.0,2020-03-03,F
7.09,7.09,6.92,7.08,6.962174,70588100.0,2020-03-04,F
6.96,6.97,6.71,6.74,6.627832,78070900.0,2020-03-05,F
6.6,6.68,6.4,6.49,6.381992,109932200.0,2020-03-06,F
5.97,6.14,5.87,5.9,5.801812,103901700.0,2020-03-09,F
6.26,6.29,5.8,6.26,6.155821,101873600.0,2020-03-10,F
6.06,6.11,5.88,5.9,5.801812,98587100.0,2020-03-11,F
5.38,5.69,5.2,5.35,5.260964,89453100.0,2020-03-12,F
5.87,5.9,5.12,5.63,5.536305,125375300.0,2020-03-13,F
5.04,5.22,5.0,5.01,4.926623,110310900.0,2020-03-16,F
5.08,5.14,4.7,5.01,4.926623,104233500.0,2020-03-17,F
4.75,4.84,4.1,4.5,4.42511,125954700.0,2020-03-18,F
4.33,4.58,4.1,4.47,4.39561,126603800.0,2020-03-19,F
4.54,4.75,4.25,4.33,4.25794,129378600.0,2020-03-20,F
4.27,4.52,3.96,4.01,3.943265,134925000.0,2020-03-23,F
4.47,4.99,4.26,4.95,4.867622,146192100.0,2020-03-24,F
5.77,5.87,5.12,5.39,5.300299,198999400.0,2020-03-25,F
5.36,5.65,5.16,5.25,5.162629,138227600.0,2020-03-26,F
5.07,5.3,4.91,5.19,5.103627,106324000.0,2020-03-27,F
5.11,5.12,4.93,5.03,4.94629,97879700.0,2020-03-30,F
5.03,5.19,4.75,4.83,4.749619,231800800.0,2020-03-31,F
4.63,4.77,4.36,4.4,4.326775,119174500.0,2020-04-01,F
4.39,4.57,4.25,4.36,4.287441,90891700.0,2020-04-02,F
4.4,4.42,4.17,4.24,4.169437,85659900.0,2020-04-03,F
4.54,4.67,4.41,4.53,4.454611,102205300.0,2020-04-06,F
4.85,5.03,4.63,4.71,4.631616,115150400.0,2020-04-07,F
4.86,5.09,4.8,5.03,4.94629,117022200.0,2020-04-08,F
5.51,5.75,5.24,5.37,5.280632,175681700.0,2020-04-09,F
5.43,5.43,5.02,5.16,5.074127,99320000.0,2020-04-13,F
5.27,5.44,5.16,5.29,5.201963,74877000.0,2020-04-14,F
5.06,5.14,4.95,5.03,4.94629,74727700.0,2020-04-15,F
5.06,5.07,4.89,4.94,4.857788,58951200.0,2020-04-16,F
5.17,5.28,5.03,5.12,5.034792,91989300.0,2020-04-17,F
5.01,5.09,4.91,4.98,4.897122,71079400.0,2020-04-20,F
4.89,4.92,4.72,4.77,4.690618,82400200.0,2020-04-21,F
4.87,4.89,4.75,4.77,4.690618,62237200.0,2020-04-22,F
4.8,4.98,4.77,4.89,4.80862,61959800.0,2020-04-23,F
4.93,4.96,4.8,4.87,4.788953,54320400.0,2020-04-24,F
4.91,5.19,4.88,5.17,5.08396,91082800.0,2020-04-27,F
5.49,5.54,5.22,5.38,5.290466,106222800.0,2020-04-28,F
5.33,5.5,5.21,5.26,5.172463,126393000.0,2020-04-29,F
5.16,5.24,5.06,5.09,5.005292,93437900.0,2020-04-30,F
5.02,5.05,4.9,4.92,4.83812,82660100.0,2020-05-01,F
4.88,4.97,4.77,4.86,4.779119,84214700.0,2020-05-04,F
4.99,5.09,4.94,4.97,4.887289,96301300.0,2020-05-05,F
5.05,5.09,4.82,4.87,4.788953,89390400.0,2020-05-06,F
4.9,4.98,4.85,4.87,4.788953,67222900.0,2020-05-07,F
4.96,5.25,4.95,5.24,5.152795,101207100.0,2020-05-08,F
5.18,5.19,5.05,5.12,5.034792,75734000.0,2020-05-11,F
5.15,5.22,4.97,4.98,4.897122,70965200.0,2020-05-12,F
5.0,5.01,4.66,4.72,4.641449,100192300.0,2020-05-13,F
4.64,4.92,4.52,4.89,4.80862,108061100.0,2020-05-14,F
4.8,4.94,4.75,4.9,4.818454,80544700.0,2020-05-15,F
5.12,5.33,5.12,5.31,5.22163,136157700.0,2020-05-18,F
5.27,5.45,5.15,5.3,5.211797,94836300.0,2020-05-19,F
5.38,5.54,5.37,5.49,5.398634,87685400.0,2020-05-20,F
5.45,5.69,5.44,5.63,5.536305,87098200.0,2020-05-21,F
5.68,5.73,5.5,5.65,5.555972,76656500.0,2020-05-22,F
5.92,5.99,5.82,5.84,5.74281,86046300.0,2020-05-26,F
6.01,6.09,5.84,6.03,5.929648,110413900.0,2020-05-27,F
6.05,6.07,5.81,5.85,5.752644,76930200.0,2020-05-28,F
5.75,5.8,5.57,5.71,5.614974,92936300.0,2020-05-29,F
5.73,5.88,5.67,5.87,5.772311,61879700.0,2020-06-01,F
5.96,6.0,5.83,5.9,5.801812,80046000.0,2020-06-02,F
5.99,6.27,5.92,6.19,6.086986,98876600.0,2020-06-03,F
6.2,6.58,6.12,6.57,6.460662,115798600.0,2020-06-04,F
7.24,7.5,7.02,7.34,7.217847,208648200.0,2020-06-05,F
7.53,7.74,7.37,7.53,7.404685,113169300.0,2020-06-08,F
7.22,7.44,7.05,7.24,7.119511,115749600.0,2020-06-09,F
7.33,7.34,6.77,6.81,6.696667,147327100.0,2020-06-10,F
6.07,6.46,6.04,6.13,6.027984,116184700.0,2020-06-11,F
6.56,6.63,6.3,6.46,6.352492,88778000.0,2020-06-12,F
6.18,6.58,6.11,6.5,6.391827,104742600.0,2020-06-15,F
6.87,6.87,6.44,6.55,6.440994,109535200.0,2020-06-16,F
6.56,6.56,6.31,6.33,6.224656,67831400.0,2020-06-17,F
6.26,6.45,6.19,6.33,6.224656,61301800.0,2020-06-18,F
6.64,6.69,6.23,6.23,6.12632,126127800.0,2020-06-19,F
6.27,6.28,6.13,6.28,6.175488,71724300.0,2020-06-22,F
6.33,6.38,6.14,6.15,6.047651,86672800.0,2020-06-23,F
6.06,6.12,5.86,5.95,5.850979,75536300.0,2020-06-24,F
5.86,6.05,5.8,6.03,5.929648,73612700.0,2020-06-25,F
6.04,6.07,5.81,5.91,5.811645,118435400.0,2020-06-26,F
5.91,6.07,5.81,6.01,5.909981,58208400.0,2020-06-29,F
5.98,6.1,5.9,6.08,5.978816,61909300.0,2020-06-30,F
6.1,6.18,5.95,5.98,5.88048,62454700.0,2020-07-01,F
6.1,6.17,6.0,6.05,5.949316,67270500.0,2020-07-02,F
6.14,6.2,6.11,6.19,6.086986,63921800.0,2020-07-06,F
6.14,6.2,6.09,6.12,6.01815,56652000.0,2020-07-07,F
6.13,6.18,6.05,6.09,5.98865,60928600.0,2020-07-08,F
6.09,6.1,5.82,5.84,5.74281,82693000.0,2020-07-09,F
5.8,6.1,5.74,6.1,5.998483,73710700.0,2020-07-10,F
6.15,6.22,6.05,6.06,5.959148,80190700.0,2020-07-13,F
6.18,6.39,6.08,6.36,6.254156,106131800.0,2020-07-14,F
6.54,6.78,6.52,6.74,6.627832,101648700.0,2020-07-15,F
6.66,6.9,6.63,6.86,6.745835,93498500.0,2020-07-16,F
6.9,6.91,6.73,6.8,6.686834,80769000.0,2020-07-17,F
6.8,6.85,6.58,6.66,6.549164,71361700.0,2020-07-20,F
6.71,6.81,6.64,6.68,6.56883,63285100.0,2020-07-21,F
6.64,6.88,6.61,6.84,6.726168,75629600.0,2020-07-22,F
6.87,7.06,6.8,6.98,6.863838,88652600.0,2020-07-23,F
6.9,7.01,6.86,6.88,6.765502,62292000.0,2020-07-24,F
6.92,6.94,6.77,6.93,6.81467,60370200.0,2020-07-27,F
6.9,7.05,6.9,7.01,6.893339,56312500.0,2020-07-28,F
7.05,7.06,6.83,6.92,6.804837,59437200.0,2020-07-29,F
6.74,6.83,6.67,6.74,6.627832,58991000.0,2020-07-30,F
6.89,6.9,6.52,6.61,6.499996,115301700.0,2020-07-31,F
6.65,6.72,6.53,6.69,6.578665,53845900.0,2020-08-03,F
6.91,6.91,6.73,6.86,6.745835,69377600.0,2020-08-04,F
6.86,7.03,6.86,6.96,6.844171,81728400.0,2020-08-05,F
6.93,7.0,6.89,6.93,6.81467,48668500.0,2020-08-06,F
